input_text,label
https://www.wikipedia.org,0
http://banking-alert-security.org/update,1
Your bank account is blocked. Click http://banking-alert-security.org,1
Your bank account is blocked. Click http://banking-alert-security.org,1
http://free-gift-card-click-now.co,1
https://www.wikipedia.org,0
https://www.github.com,0
https://www.github.com,0
https://www.wikipedia.org,0
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.wikipedia.org,0
https://www.amazon.in,0
http://verify-paypal-account.net,1
https://www.google.com,0
http://verify-paypal-account.net,1
https://www.github.com,0
"Project update attached, please review",0
http://banking-alert-security.org/update,1
"Project update attached, please review",0
https://www.google.com,0
Urgent! Verify your account at http://secure-login-update.com,1
http://secure-login-update.com/login,1
Meeting scheduled at 10 AM tomorrow,0
https://www.amazon.in,0
http://amazon-login-verify.info,1
Urgent! Verify your account at http://secure-login-update.com,1
http://verify-paypal-account.net,1
http://secure-login-update.com/login,1
http://secure-login-update.com/login,1
http://amazon-login-verify.info,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
https://www.microsoft.com,0
Confirm your PayPal: http://verify-paypal-account.net,1
http://verify-paypal-account.net,1
Your order has been shipped via Amazon,0
http://banking-alert-security.org/update,1
https://www.amazon.in,0
https://www.wikipedia.org,0
Meeting scheduled at 10 AM tomorrow,0
Meeting scheduled at 10 AM tomorrow,0
"Project update attached, please review",0
http://secure-login-update.com/login,1
Your bank account is blocked. Click http://banking-alert-security.org,1
"Project update attached, please review",0
http://secure-login-update.com/login,1
http://secure-login-update.com/login,1
https://www.google.com,0
Confirm your PayPal: http://verify-paypal-account.net,1
Confirm your PayPal: http://verify-paypal-account.net,1
Confirm your PayPal: http://verify-paypal-account.net,1
https://www.amazon.in,0
https://www.google.com,0
https://www.github.com,0
Your bank account is blocked. Click http://banking-alert-security.org,1
"Project update attached, please review",0
Confirm your PayPal: http://verify-paypal-account.net,1
Meeting scheduled at 10 AM tomorrow,0
http://banking-alert-security.org/update,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
http://amazon-login-verify.info,1
https://www.amazon.in,0
https://www.microsoft.com,0
https://www.microsoft.com,0
https://www.google.com,0
https://www.microsoft.com,0
https://www.google.com,0
https://www.microsoft.com,0
You won a prize! Claim now at http://free-gift-card-click-now.co,1
http://free-gift-card-click-now.co,1
https://www.google.com,0
Your order has been shipped via Amazon,0
Your bank account is blocked. Click http://banking-alert-security.org,1
Your order has been shipped via Amazon,0
Confirm your PayPal: http://verify-paypal-account.net,1
"Welcome to our service, thank you",0
https://www.wikipedia.org,0
https://www.amazon.in,0
"Welcome to our service, thank you",0
http://verify-paypal-account.net,1
"Project update attached, please review",0
https://www.github.com,0
Confirm your PayPal: http://verify-paypal-account.net,1
https://www.github.com,0
Your order has been shipped via Amazon,0
http://banking-alert-security.org/update,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
https://www.wikipedia.org,0
"Welcome to our service, thank you",0
http://free-gift-card-click-now.co,1
Meeting scheduled at 10 AM tomorrow,0
"Project update attached, please review",0
http://free-gift-card-click-now.co,1
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.microsoft.com,0
"Project update attached, please review",0
http://secure-login-update.com/login,1
"Welcome to our service, thank you",0
Your order has been shipped via Amazon,0
Your bank account is blocked. Click http://banking-alert-security.org,1
http://amazon-login-verify.info,1
https://www.amazon.in,0
https://www.google.com,0
https://www.github.com,0
https://www.github.com,0
http://secure-login-update.com/login,1
https://www.google.com,0
Confirm your PayPal: http://verify-paypal-account.net,1
Confirm your PayPal: http://verify-paypal-account.net,1
"Welcome to our service, thank you",0
https://www.google.com,0
"Project update attached, please review",0
https://www.microsoft.com,0
"Welcome to our service, thank you",0
"Project update attached, please review",0
Urgent! Verify your account at http://secure-login-update.com,1
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.google.com,0
http://amazon-login-verify.info,1
https://www.microsoft.com,0
https://www.microsoft.com,0
http://banking-alert-security.org/update,1
https://www.microsoft.com,0
https://www.google.com,0
Your order has been shipped via Amazon,0
http://verify-paypal-account.net,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
Your order has been shipped via Amazon,0
http://amazon-login-verify.info,1
Urgent! Verify your account at http://secure-login-update.com,1
https://www.amazon.in,0
http://verify-paypal-account.net,1
Your bank account is blocked. Click http://banking-alert-security.org,1
Meeting scheduled at 10 AM tomorrow,0
http://free-gift-card-click-now.co,1
http://verify-paypal-account.net,1
https://www.google.com,0
http://secure-login-update.com/login,1
"Welcome to our service, thank you",0
You won a prize! Claim now at http://free-gift-card-click-now.co,1
Your order has been shipped via Amazon,0
Your order has been shipped via Amazon,0
http://verify-paypal-account.net,1
Meeting scheduled at 10 AM tomorrow,0
http://free-gift-card-click-now.co,1
https://www.microsoft.com,0
"Welcome to our service, thank you",0
http://verify-paypal-account.net,1
Confirm your PayPal: http://verify-paypal-account.net,1
"Project update attached, please review",0
https://www.wikipedia.org,0
http://free-gift-card-click-now.co,1
https://www.google.com,0
https://www.wikipedia.org,0
http://free-gift-card-click-now.co,1
Your bank account is blocked. Click http://banking-alert-security.org,1
"Welcome to our service, thank you",0
"Welcome to our service, thank you",0
http://banking-alert-security.org/update,1
http://free-gift-card-click-now.co,1
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.google.com,0
http://secure-login-update.com/login,1
https://www.github.com,0
https://www.google.com,0
Your bank account is blocked. Click http://banking-alert-security.org,1
Your bank account is blocked. Click http://banking-alert-security.org,1
http://amazon-login-verify.info,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
http://verify-paypal-account.net,1
"Welcome to our service, thank you",0
http://secure-login-update.com/login,1
"Project update attached, please review",0
http://amazon-login-verify.info,1
"Welcome to our service, thank you",0
Meeting scheduled at 10 AM tomorrow,0
https://www.wikipedia.org,0
http://free-gift-card-click-now.co,1
https://www.amazon.in,0
Confirm your PayPal: http://verify-paypal-account.net,1
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.github.com,0
https://www.microsoft.com,0
Meeting scheduled at 10 AM tomorrow,0
http://verify-paypal-account.net,1
http://secure-login-update.com/login,1
http://banking-alert-security.org/update,1
https://www.microsoft.com,0
http://verify-paypal-account.net,1
http://verify-paypal-account.net,1
http://secure-login-update.com/login,1
Confirm your PayPal: http://verify-paypal-account.net,1
https://www.amazon.in,0
http://amazon-login-verify.info,1
https://www.amazon.in,0
Meeting scheduled at 10 AM tomorrow,0
You won a prize! Claim now at http://free-gift-card-click-now.co,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
http://free-gift-card-click-now.co,1
http://verify-paypal-account.net,1
https://www.amazon.in,0
http://banking-alert-security.org/update,1
http://verify-paypal-account.net,1
https://www.github.com,0
"Welcome to our service, thank you",0
http://amazon-login-verify.info,1
https://www.wikipedia.org,0
https://www.google.com,0
https://www.amazon.in,0
Confirm your PayPal: http://verify-paypal-account.net,1
https://www.google.com,0
"Welcome to our service, thank you",0
Your bank account is blocked. Click http://banking-alert-security.org,1
"Project update attached, please review",0
Your order has been shipped via Amazon,0
https://www.microsoft.com,0
https://www.microsoft.com,0
http://banking-alert-security.org/update,1
https://www.wikipedia.org,0
"Welcome to our service, thank you",0
Meeting scheduled at 10 AM tomorrow,0
Your order has been shipped via Amazon,0
Urgent! Verify your account at http://secure-login-update.com,1
https://www.google.com,0
http://free-gift-card-click-now.co,1
https://www.wikipedia.org,0
You won a prize! Claim now at http://free-gift-card-click-now.co,1
https://www.wikipedia.org,0
https://www.amazon.in,0
"Project update attached, please review",0
https://www.wikipedia.org,0
Your order has been shipped via Amazon,0
http://secure-login-update.com/login,1
https://www.amazon.in,0
https://www.google.com,0
"Welcome to our service, thank you",0
https://www.microsoft.com,0
http://banking-alert-security.org/update,1
Your order has been shipped via Amazon,0
http://amazon-login-verify.info,1
https://www.microsoft.com,0
Your order has been shipped via Amazon,0
http://banking-alert-security.org/update,1
https://www.google.com,0
https://www.google.com,0
http://secure-login-update.com/login,1
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.wikipedia.org,0
"Project update attached, please review",0
http://banking-alert-security.org/update,1
Your bank account is blocked. Click http://banking-alert-security.org,1
https://www.wikipedia.org,0
Meeting scheduled at 10 AM tomorrow,0
https://www.github.com,0
http://secure-login-update.com/login,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
https://www.wikipedia.org,0
https://www.amazon.in,0
You won a prize! Claim now at http://free-gift-card-click-now.co,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
http://verify-paypal-account.net,1
http://free-gift-card-click-now.co,1
http://secure-login-update.com/login,1
Your order has been shipped via Amazon,0
https://www.amazon.in,0
http://banking-alert-security.org/update,1
You won a prize! Claim now at http://free-gift-card-click-now.co,1
Confirm your PayPal: http://verify-paypal-account.net,1
https://www.microsoft.com,0
Your order has been shipped via Amazon,0
http://secure-login-update.com/login,1
"Project update attached, please review",0
Meeting scheduled at 10 AM tomorrow,0
Confirm your PayPal: http://verify-paypal-account.net,1
http://secure-login-update.com/login,1
http://free-gift-card-click-now.co,1
https://www.microsoft.com,0
https://www.wikipedia.org,0
https://www.microsoft.com,0
